date,urate,hires,job_openings,alpha,matching_efficiency,matching_efficiencyN,v_u_alpha,nairu
2005-05-01,0.051,4.4,3,0.4,7.484311474206091,1.1201495373336472,11.52738098905394,0.05100000000000001
2005-06-01,0.05,4.5,3.2,0.4,7.42223199809753,1.110858329093507,12.125732532083184,0.05000000000000001
2005-07-01,0.05,4.4,3.3,0.4,7.124531497545714,1.0663025835040323,12.351689374987611,0.050000000000000024
2005-08-01,0.049,4.5,3.2,0.4,7.482454674869231,1.1198716369649528,12.273610557551763,0.049
2005-09-01,0.05,4.6,3.4,0.4,7.316147955998446,1.094981118332663,12.574923382265665,0.049999999999999996
2005-10-01,0.05,4.3,3.3,0.4,6.9626103271469475,1.0420684338789408,12.351689374987611,0.05000000000000002
2005-11-01,0.05,4.4,3.3,0.4,7.124531497545714,1.0663025835040323,12.351689374987611,0.050000000000000024
2005-12-01,0.049,4.4,3.3,0.4,7.182338685145951,1.074954373941687,12.50232303205877,0.04900000000000001
2006-01-01,0.047,4.4,3.4,0.4,7.173418741229181,1.073619358545034,13.050544608323573,0.04699999999999999
2006-02-01,0.048,4.5,3.4,0.4,7.274927482980622,1.0888118008291465,12.886726392713065,0.048
2006-03-01,0.047,4.5,3.6,0.4,7.089112528382628,1.0610015558734214,13.505876859442074,0.047
2006-04-01,0.047,4.3,3.7,0.4,6.6635901563029,0.9973151780612546,13.729740208525653,0.04699999999999999
2006-05-01,0.046,4.5,3.4,0.4,7.399834912208233,1.107506239127318,13.220036408532364,0.046000000000000006
2006-06-01,0.046,4.5,3.5,0.4,7.272245883574403,1.0884104556493603,13.451977356469543,0.04600000000000001
2006-07-01,0.047,4.5,3.3,0.4,7.4690438075068055,1.1178644814740255,12.818867222981753,0.04700000000000001
2006-08-01,0.047,4.4,3.6,0.4,6.93157669441857,1.0374237435206788,13.505876859442074,0.047
2006-09-01,0.045,4.2,3.6,0.4,6.732599560900331,1.0076435633640166,13.862896863102927,0.045
2006-10-01,0.044000000000000004,4.4,3.5,0.4,7.238203337898321,1.0833154322901453,13.815583140143714,0.044000000000000004
2006-11-01,0.045,4.5,3.5,0.4,7.336462156217886,1.0980214704152202,13.630548058541653,0.04499999999999999
2006-12-01,0.044000000000000004,4.2,3.5,0.4,6.909194095266579,1.0340738217315022,13.815583140143714,0.044000000000000004
2007-01-01,0.046,4.4,3.6,0.4,6.991462673497882,1.046386659079398,13.681282212322525,0.04600000000000001
2007-02-01,0.045,4.1,3.6,0.4,6.572299571355084,0.9836520499505875,13.862896863102927,0.04499999999999999
2007-03-01,0.044000000000000004,4.4,3.8,0.4,6.889718024836349,1.0311589094704763,14.514382103812627,0.04400000000000001
2007-04-01,0.045,4.3,3.5,0.4,7.0103971714970905,1.0492205161745436,13.630548058541653,0.045
2007-05-01,0.044000000000000004,4.4,3.5,0.4,7.238203337898321,1.0833154322901453,13.815583140143714,0.044000000000000004
2007-06-01,0.046,4.2,3.7,0.4,6.564854775545362,0.9825378145782965,13.90805294980833,0.046
2007-07-01,0.047,4.2,3.5,0.4,6.729291176150468,1.007148409513238,13.27951188148459,0.047000000000000014
2007-08-01,0.046,4.3,3.4,0.4,7.070953360554533,1.0582837396105484,13.220036408532364,0.046000000000000006
2007-09-01,0.047,4.3,3.5,0.4,6.889512394630241,1.0311281335492675,13.27951188148459,0.04700000000000001
2007-10-01,0.047,4.4,3.5,0.4,7.049733613110015,1.055107857585297,13.27951188148459,0.04700000000000001
2007-11-01,0.047,4.2,3.5,0.4,6.729291176150468,1.007148409513238,13.27951188148459,0.047000000000000014
2007-12-01,0.05,4.1,3.4,0.4,6.520914482520354,0.9759614315573736,12.574923382265665,0.049999999999999996
2008-01-01,0.05,4.1,3.5,0.4,6.408479927628267,0.9591337627628911,12.795546046181906,0.05
2008-02-01,0.049,4.1,3.2,0.4,6.817347592658632,1.020327491456957,12.273610557551763,0.04900000000000001
2008-03-01,0.051,4,3.2,0.4,6.545486536585304,0.979639041059203,11.982512241165841,0.051000000000000004
2008-04-01,0.05,4,3,0.4,6.858027729006722,1.0264159387464675,11.66516134976123,0.05
2008-05-01,0.054000000000000006,3.8,3.2,0.4,6.077655869258476,0.9096205353673048,11.57853815421045,0.05400000000000002
2008-06-01,0.055999999999999994,4,2.9,0.4,6.688765675638099,1.001083106003945,10.678886792032408,0.056
2008-07-01,0.057999999999999996,3.8,2.8,0.4,6.399080600011861,0.9577269997604357,10.238539795730796,0.057999999999999996
2008-08-01,0.061,3.8,2.8,0.4,6.271289418259225,0.9386009607642141,9.933376983979938,0.06099999999999999
2008-09-01,0.061,3.7,2.4,0.4,6.697967640629278,1.0024603304637971,9.055842153817782,0.06099999999999999
2008-10-01,0.065,3.7,2.6,0.4,6.223753343984815,0.9314864103090853,9.146101038546526,0.06499999999999999
2008-11-01,0.068,3.4,2.5,0.4,5.750575990309151,0.8606676856176763,8.694781198311233,0.068
2008-12-01,0.073,3.6,2.4,0.4,6.065220744466485,0.9077594156997922,8.1307953281243,0.07300000000000001
2009-01-01,0.078,3.4,2.1,0.4,6.043791856027016,0.9045522323064005,7.2123171393261725,0.07800000000000001
2009-02-01,0.083,3.4,2.2,0.4,5.733160124648211,0.8580611166728106,7.145074362317815,0.08300000000000002
2009-03-01,0.087,3.3,1.9,0.4,5.962852660616546,0.8924383588253649,6.361222831026087,0.087
2009-04-01,0.09,3.2,1.7,0.4,6.097946667509789,0.9126573849628449,5.830742296418826,0.09
2009-05-01,0.094,3.2,2,0.4,5.436017416241681,0.8135888537945546,6.262406939642495,0.09399999999999999
2009-06-01,0.095,3.1,2,0.4,5.243898226517537,0.7848350770144076,6.222771216717338,0.09499999999999999
2009-07-01,0.095,3.3,1.8,0.4,5.94649413258325,0.8899900377378329,5.8415666997678395,0.095
2009-08-01,0.096,3.3,1.8,0.4,5.921639212296653,0.8862700926827068,5.8049804737543225,0.09599999999999999
2009-09-01,0.098,3.4,2,0.4,5.680289748039478,0.85014820068835,6.1077654644280805,0.098
2009-10-01,0.1,3.3,1.8,0.4,5.825731125768468,0.8719158799910848,5.664525067769412,0.09999999999999999
2009-11-01,0.099,3.5,2,0.4,5.823659427121011,0.8716058164281983,6.070673568047704,0.09899999999999999
2009-12-01,0.099,3.5,2,0.4,5.823659427121011,0.8716058164281983,6.070673568047704,0.09899999999999999
2010-01-01,0.098,3.4,2.2,0.4,5.364569526696143,0.80289550936417875,6.467224886986822,0.09799999999999998
2010-02-01,0.098,3.3,2.1,0.4,5.354167243696512,0.8013386376961025,6.289207612518837,0.09799999999999999
2010-03-01,0.099,3.7,2.1,0.4,5.978828132843534,0.8948293493507352,6.251013834706502,0.09899999999999999
2010-04-01,0.099,3.6,2.3,0.4,5.508225625374902,0.8243959924780563,6.601696959565155,0.09900000000000002
2010-05-01,0.096,3.4,2.4,0.4,5.133855951050343,0.7683654519357969,6.898648307306074,0.096
2010-06-01,0.094,3.6,2.3,0.4,5.6236030489044,0.8416641096630142,6.810201930573103,0.094
2010-07-01,0.094,3.6,2.5,0.4,5.349181748592405,0.8005924768697537,7.159575826808149,0.09400000000000001
2010-08-01,0.095,3.5,2.4,0.4,5.307033843854759,0.7942843540512196,6.942127438252337,0.09500000000000001
2010-09-01,0.095,3.5,2.3,0.4,5.444298148267167,0.8148282006842585,6.767099130102591,0.09499999999999999
2010-10-01,0.094,3.6,2.6,0.4,5.224772086706718,0.781972537589919,7.330056068448618,0.09400000000000001
2010-11-01,0.098,3.6,2.6,0.4,5.138401806706888,0.7690458135332549,7.149050475111374,0.09799999999999999
2010-12-01,0.09300000000000001,3.7,2.4,0.4,5.658245668281368,0.8468489438593025,7.031321821104912,0.09300000000000003
2011-01-01,0.091,3.4,2.5,0.4,5.11797729530311,0.7659889515790115,7.300274152627828,0.09099999999999997
2011-02-01,0.09,3.7,2.6,0.4,5.46412607683967,0.8177957742671217,7.523821839573818,0.09
2011-03-01,0.09,3.8,2.6,0.4,5.611805159997498,0.8398983627608275,7.523821839573818,0.09
2011-04-01,0.091,3.7,2.6,0.4,5.440028292164345,0.814189146931012,7.474104632489719,0.091
2011-05-01,0.09,3.7,2.6,0.4,5.46412607683967,0.8177957742671217,7.523821839573818,0.09
2011-06-01,0.091,3.7,2.7,0.4,5.318227466409997,0.7959596626176187,7.645280484173657,0.091
2011-07-01,0.09,3.7,2.9,0.4,5.1175950961219225,0.7659317492248,8.033287186449124,0.09
2011-08-01,0.09,3.7,2.7,0.4,5.341785707922186,0.799485538500954,7.6961363407260786,0.08999999999999998
2011-09-01,0.09,3.8,3,0.4,5.150078395527058,0.7707934058949071,8.198364952831211,0.08999999999999998
2011-10-01,0.08800000000000001,3.7,2.9,0.4,5.1638052706357005,0.7728478571099554,8.142339290861457,0.088
2011-11-01,0.086,3.7,2.8,0.4,5.322400175572114,0.796584176743398,8.083431233039303,0.086
2011-12-01,0.085,3.7,3,0.4,5.130520189203227,0.7678662006549569,8.484405120617216,0.08500000000000003
2012-01-01,0.083,3.7,3.1,0.4,5.078710654618736,0.7601120570180574,8.777486311899093,0.08300000000000002
2012-02-01,0.083,3.8,2.8,0.4,5.544438120879462,0.8298157842952366,8.257488230900902,0.083
2012-03-01,0.08199999999999999,3.8,3.1,0.4,5.241324389704453,0.7844498602679795,8.841556058934799,0.08199999999999999
2012-04-01,0.08199999999999999,3.7,3,0.4,5.2047926216782345,0.7789822840996734,8.669308174081117,0.08199999999999999
2012-05-01,0.08199999999999999,3.8,3,0.4,5.345462692534403,0.8000358593456105,8.669308174081117,0.08199999999999999
2012-06-01,0.08199999999999999,3.7,3,0.4,5.2047926216782345,0.7789822840996734,8.669308174081117,0.08199999999999999
2012-07-01,0.08199999999999999,3.6,2.9,0.4,5.168186307036958,0.7735035508120178,8.49474775408407,0.082
2012-08-01,0.081,3.7,2.9,0.4,5.337881370653885,0.7989011906154131,8.557517332027816,0.081
2012-09-01,0.078,3.6,3,0.4,5.166446147298628,0.7732431074656265,8.933383768643083,0.078
2012-10-01,0.078,3.7,2.9,0.4,5.419074033733603,0.8110529996758825,8.753506067754406,0.078
2012-11-01,0.077,3.7,3,0.4,5.337436007740126,0.7988345347762605,9.002814831365685,0.07699999999999999
2012-12-01,0.079,3.7,3.1,0.4,5.180049039759227,0.7752790026509957,9.041505722917178,0.079
2013-01-01,0.08,3.7,3,0.4,5.256455310156926,0.7867144498167552,8.798705072338807,0.08
2013-02-01,0.077,3.8,3.1,0.4,5.374898782582956,0.8044414513312508,9.181689060000021,0.07699999999999999
2013-03-01,0.075,3.6,3.1,0.4,5.14589569619737,0.7701673965772694,9.327822177870852,0.075
2013-04-01,0.076,3.8,3,0.4,5.510428947301469,0.8247257556159412,9.073703785707218,0.07600000000000001
2013-05-01,0.075,3.8,3.2,0.4,5.329286940869448,0.7976148937289377,9.507213109152017,0.075
2013-06-01,0.075,3.7,3.2,0.4,5.189042547688673,0.7766250281044919,9.507213109152017,0.07500000000000001
2013-07-01,0.073,3.7,3,0.4,5.452552139721461,0.8160635454104297,9.295634449345865,0.073
2013-08-01,0.07200000000000001,3.9,3.1,0.4,5.666496073323728,0.8480837518203107,9.559111303662261,0.07200000000000001
2013-09-01,0.07200000000000001,3.9,3.1,0.4,5.666496073323728,0.8480837518203107,9.559111303662261,0.07200000000000001
2013-10-01,0.07200000000000001,3.7,3.2,0.4,5.274468931247786,0.7894104826315536,9.742950344146168,0.07200000000000001
2013-11-01,0.069,3.7,3.1,0.4,5.468208573443837,0.81840678660915,9.806353888221496,0.069
2013-12-01,0.067,3.7,3.2,0.4,5.428524672118832,0.8124674421735265,10.172907729543438,0.06700000000000002
2014-01-01,0.066,3.7,3.1,0.4,5.566306719730954,0.8330887775385104,10.071418785078327,0.066
2014-02-01,0.067,3.8,3.3,0.4,5.473250326096459,0.8191613672971196,10.36247467798501,0.067
2014-03-01,0.067,3.8,3.3,0.4,5.473250326096459,0.8191613672971196,10.36247467798501,0.067
2014-04-01,0.062,3.9,3.4,0.4,5.691419283457643,0.8518139175672321,11.05229164705587,0.06199999999999999
2014-05-01,0.063,3.9,3.6,0.4,5.464455414014984,0.817845064958166,11.328624211296777,0.063
2014-06-01,0.061,3.9,3.7,0.4,5.445172450694744,0.814959054332335,11.741487860747345,0.06099999999999999
2014-07-01,0.062,4,3.6,0.4,5.640554698194017,0.8442012010406578,11.43790504379201,0.062
2014-08-01,0.061,3.9,4,0.4,5.196329455439889,0.7777156329482706,12.30376687578519,0.061
2014-09-01,0.059000000000000004,4.1,3.6,0.4,5.89741311963654,0.88264426195958,11.783391126584599,0.059000000000000004
2014-10-01,0.057,4.1,3.7,0.4,5.881835578325238,0.8803128282996118,12.229145749409813,0.05700000000000001
2014-11-01,0.057999999999999996,4,3.6,0.4,5.793050220328187,0.867024648348102,11.904871288595922,0.057999999999999996
2014-12-01,0.055999999999999994,4.1,3.8,0.4,5.829596394951511,0.8724943806991295,12.559065971992506,0.056
2015-01-01,0.057,4,3.9,0.4,5.559955105600262,0.8321381546716861,12.621583675344255,0.057000000000000016
2015-02-01,0.055,4,4,0.4,5.554934222835795,0.831386697503581,13.092373340497533,0.054999999999999986
2015-03-01,0.054000000000000006,4,3.8,0.4,5.770750919313216,0.8636871934865735,12.836123948127307,0.05400000000000002
2015-04-01,0.054000000000000006,4.1,4.1,0.4,5.651399889100095,0.8458243611159174,13.434888242887379,0.054000000000000006
2015-05-01,0.055999999999999994,4,4,0.4,5.5150415117889215,0.8254161012802482,12.951592708030597,0.05599999999999999
2015-06-01,0.053,4,3.8,0.4,5.8140596816896295,0.8701690576240596,12.980894976171733,0.053000000000000005
2015-07-01,0.052000000000000005,4,4.4,0.4,5.365213985376943,0.8029919631389337,14.337373519999975,0.052000000000000005
2015-08-01,0.051,4,4,0.4,5.7252693876869705,0.8568801389186356,13.69915845666542,0.051
2015-09-01,0.05,4.1,4,0.4,5.9150696142195764,0.8852868449555289,13.862896863102927,0.049999999999999996
2015-10-01,0.05,4.1,4.2,0.4,5.74442125865026,0.859746529430647,14.27471912449317,0.049999999999999996
2015-11-01,0.051,4.1,4.1,0.4,5.782098320236695,0.8653855174991671,13.903630206594993,0.051000000000000004
2015-12-01,0.05,4.3,4.2,0.4,6.024636929803932,0.9016853845248249,14.27471912449317,0.049999999999999996
2016-01-01,0.048,4,4.3,0.4,5.616715456613098,0.8406332689043106,14.836666371485316,0.047999999999999994
2016-02-01,0.049,4.2,4.2,0.4,5.932275121794834,0.8878619303747337,14.448804877470435,0.048999999999999995
2016-03-01,0.05,4.1,4.4,0.4,5.586299926281174,0.8360810876720782,14.67876789325699,0.05
2016-04-01,0.051,4.1,4.2,0.4,5.699099141731659,0.8529633338792167,14.106116574472876,0.051
2016-05-01,0.048,4,4.1,0.4,5.779538782720745,0.8650024408762659,14.418682262757267,0.048
2016-06-01,0.049,4,4.1,0.4,5.732066831361997,0.8578974874635049,14.241399387492443,0.049
2016-07-01,0.048,4.1,4.2,0.4,5.83899075374626,0.8739004000362123,14.62866962271928,0.048
2016-08-01,0.049,4.1,4.1,0.4,5.8753685021460464,0.8793449246500925,14.241399387492443,0.049
2016-09-01,0.05,4,4.2,0.4,5.6043134230734255,0.8387771018835581,14.27471912449317,0.04999999999999999
2016-10-01,0.049,4,4,0.4,5.817622870401138,0.8707023470522701,14.031960283392474,0.049
2016-11-01,0.047,4,4.2,0.4,5.744751853269402,0.8597960083187121,14.814631711252842,0.04699999999999999
2016-12-01,0.047,4.1,4.2,0.4,5.8883706496011365,0.8812909085266798,14.814631711252842,0.04699999999999999
2017-01-01,0.047,4.2,4,0.4,6.211180531233217,0.9296046833880155,14.3872330997787,0.047
2017-02-01,0.046,4.1,4.2,0.4,5.939243756410615,0.888904900441869,15.007034302372986,0.046
2017-03-01,0.044000000000000004,4.1,4.1,0.4,6.133840406545305,0.9180294696646074,15.191431795712456,0.044000000000000004
2017-04-01,0.044000000000000004,4,4.3,0.4,5.815644451421177,0.8704062443162077,15.631817190419085,0.044
2017-05-01,0.044000000000000004,4.1,4.1,0.4,6.133840406545305,0.9180294696646074,15.191431795712456,0.044000000000000004
2017-06-01,0.043,4.3,4.4,0.4,6.223138512287263,0.9313943906966033,16.06906222680971,0.04299999999999998
2017-07-01,0.043,4.1,4.4,0.4,5.93369020939018,0.8880737213618775,16.06906222680971,0.04299999999999999
2017-08-01,0.044000000000000004,4.2,4.4,0.4,6.022774651856391,0.9014066641924987,15.848931924611133,0.044000000000000004
2017-09-01,0.043,4.1,4.4,0.4,5.93369020939018,0.8880737213618775,16.06906222680971,0.04299999999999999
2017-10-01,0.042,4.2,4.5,0.4,6.053716321676531,0.9060375907984811,16.51877866194856,0.042
2017-11-01,0.042,4.1,4.4,0.4,5.98980294007574,0.8964719086276773,16.29753910031191,0.042
2017-12-01,0.040999999999999995,4,4.4,0.4,5.900310174485388,0.8830778535678062,16.534889306605848,0.04099999999999999
2018-01-01,0.04,4.1,4.6,0.4,5.947098904404457,0.890080551725399,17.235294325454703,0.039999999999999994
2018-02-01,0.040999999999999995,4.2,4.5,0.4,6.112350351534143,0.914813131694042,16.759350904113777,0.041
2018-03-01,0.04,4.2,4.7,0.4,6.014043694518846,0.9000999337262645,17.459134873877986,0.04000000000000001
2018-04-01,0.04,4.2,4.8,0.4,5.938551832975281,0.8888013427908238,17.68107830884989,0.04
2018-05-01,0.038,4.4,4.8,0.4,6.350303695844481,0.9504267388314297,18.233690738284057,0.038
2018-06-01,0.04,4.2,4.9,0.4,5.86553520602745,0.8778732111684086,17.901179740955527,0.04000000000000001
2018-07-01,0.038,4.2,4.9,0.4,5.987123321367119,0.8960708598916597,18.460671320235264,0.038000000000000006
2018-08-01,0.038,4.3,4.9,0.4,6.1296738766377645,0.9174058803652706,18.460671320235264,0.038000000000000006
2018-09-01,0.037000000000000005,4.2,5.1,0.4,5.907809666903904,0.8842002751815765,19.21414532858543,0.037000000000000005
2018-10-01,0.038,4.4,5,0.4,6.196653827811339,0.9274305247933231,18.685806388688885,0.038
2018-11-01,0.038,4.3,5.2,0.4,5.914976325963988,0.8852728828433564,19.130743472316485,0.038
2018-12-01,0.039,4.2,5.1,0.4,5.784706672917358,0.8657759001093134,18.6167274818787,0.039
2019-01-01,0.04,4.3,5.1,0.4,5.862763203058116,0.8774583356178268,18.336063776876774,0.04000000000000001
2019-02-01,0.038,4.2,4.8,0.4,6.06165352785155,0.9072255234300011,18.233690738284057,0.038
2019-03-01,0.038,4.2,4.9,0.4,5.987123321367119,0.8960708598916597,18.460671320235264,0.038000000000000006
2019-04-01,0.036000000000000004,4.4,4.8,0.4,6.489136859302379,0.9712053908624005,18.834896669965108,0.036000000000000004
2019-05-01,0.037000000000000005,4.2,4.9,0.4,6.051331610629194,0.9056806798140097,18.758435468009463,0.03700000000000001
2019-06-01,0.036000000000000004,4.2,4.8,0.4,6.194176092970452,0.927059691277746,18.834896669965108,0.036000000000000004
2019-07-01,0.037000000000000005,4.3,4.8,0.4,6.272533992199324,0.9387872315959377,18.52779376895295,0.037000000000000005
2019-08-01,0.037000000000000005,4.3,4.8,0.4,6.272533992199324,0.9387872315959377,18.52779376895295,0.037000000000000005
2019-09-01,0.035,4.4,4.7,0.4,6.646098047561506,0.9946971980932656,18.915502722745874,0.035
2019-10-01,0.036000000000000004,4.2,4.8,0.4,6.194176092970452,0.927059691277746,18.834896669965108,0.036000000000000004
2019-11-01,0.036000000000000004,4.2,4.5,0.4,6.438738420152336,0.9636624407205177,18.119491591942385,0.03600000000000001
2019-12-01,0.036000000000000004,4.3,4.4,0.4,6.681528871601737,1,17.876813337156243,0.036000000000000004
2020-01-01,0.035,4.3,4.7,0.4,6.49505036466238,0.9720904435911458,18.915502722745874,0.035
2020-02-01,0.035,4.3,4.6,0.4,6.579403762301532,0.9847153082381694,18.67299033403087,0.034999999999999996
2020-03-01,0.044000000000000004,3.7,3.8,0.4,5.793626520885112,0.8671109011456278,14.514382103812627,0.04400000000000001
2020-04-01,0.147,3.5,3.6,0.4,3.494295347680522,0.5229784103054916,6.813826949495936,0.147
2020-05-01,0.132,7,4.2,0.4,6.65148924651669,0.9955040791318402,7.972696198535449,0.13199999999999998
2020-06-01,0.11,6.2,4.5,0.4,6.0800493897618155,0.9099787648308506,9.270259622980529,0.11000000000000001
2020-07-01,0.102,5,4.6,0.4,4.987411893599403,0.7464477052246562,9.828666428382743,0.102
2020-08-01,0.084,4.5,4.5,0.4,4.915563277349736,0.7356943854934428,10.898329560373805,0.08400000000000002
2020-09-01,0.079,4.7,4.6,0.4,5.192689116666287,0.7771707967523104,11.457198678643595,0.07899999999999999
2020-10-01,0.069,4.8,4.8,0.4,5.457036500441977,0.8167347032856244,12.74780137271761,0.069
2020-11-01,0.067,4.6,4.8,0.4,5.291553217050147,0.7919674252311693,12.974775760865185,0.067
2020-12-01,0.067,4.4,4.9,0.4,4.999252902104262,0.7482199056794333,13.136291177308228,0.067
2021-01-01,0.063,4.3,5,0.4,4.9470948053634825,0.7404135940188693,13.79677789476957,0.063
2021-02-01,0.062,4.6,5.5,0.4,5.030180185951535,0.7528486791894486,14.749680060031872,0.062
2021-03-01,0.061,4.7,5.8,0.4,5.010823756861512,0.749951673210429,15.376549658599043,0.061
2021-04-01,0.061,4.7,6.4,0.4,4.723434958764986,0.706939242430102,16.312107819944355,0.06099999999999999
2021-05-01,0.057999999999999996,4.6,6.8,0.4,4.548637072386975,0.6807778817988626,17.43606789582066,0.057999999999999996
2021-06-01,0.059000000000000004,5,6.9,0.4,4.867654502930548,0.7285240543701555,17.409979007516583,0.059000000000000004
